seconds,BVP
1,7.05
12,3.41
23,-0.17
35,-4.14
47,-8.83
59,-14.29
71,-20.25
83,-26.22
95,-31.77
107,-36.67
119,-40.92
131,-44.7
143,-48.2
155,-51.55
167,-54.88
179,-58.34
191,-62.07
202,-66.15
213,-70.55
225,-75.05
237,-79.34
249,-83.13
261,-86.3
273,-88.99
285,-91.59
297,-94.46
309,-97.81
321,-101.47
333,-104.8
345,-106.98
357,-107.17
369,-104.88
381,-100.02
392,-92.94
403,-84.17
415,-74.29
427,-63.8
439,-53.12
451,-42.67
463,-32.89
475,-24.07
487,-16.4
499,-9.82
511,-4.14
523,0.85
535,5.17
547,8.7
559,11.27
571,12.82
582,13.51
593,13.67
605,13.73
617,14.1
629,15.02
641,16.55
653,18.6
665,20.95
677,23.3
689,25.41
701,27.18
713,28.73
725,30.57
737,33.51
749,38.49
761,46.29
772,57.18
783,70.72
795,85.84
807,101.03
819,114.67
831,125.37
843,132.2
855,134.85
867,133.65
879,129.57
891,123.85
903,117.86
915,112.6
927,108.44
939,105.14
951,102.09
962,98.64
973,94.25
985,88.47
997,80.77
1009,70.45
1021,56.89
1033,39.93
1045,20.22
1057,-0.92
1069,-21.89
1081,-41.47
1093,-59.2
1105,-75.31
1117,-90.27
1129,-104.19
1141,-116.58
1152,-126.44
1163,-132.77
1175,-135.1
1187,-133.61
1199,-129.02
1211,-122.19
1223,-113.83
1235,-104.48
1247,-94.65
1259,-84.9
1271,-75.87
1283,-68.1
1295,-61.8
1307,-56.85
1319,-52.85
1331,-49.44
1342,-46.42
1353,-43.79
1365,-41.58
1377,-39.61
1389,-37.49
1401,-34.72
1413,-30.95
1425,-26.03
1437,-20.13
1449,-13.55
1461,-6.67
1473,0.1
1485,6.39
1497,11.79
1509,16.0
1521,18.77
1532,20.08
1543,19.96
1555,18.62
1567,16.33
1579,13.27
1591,9.66
1603,5.64
1615,1.42
1627,-2.82
1639,-6.94
1651,-10.99
1663,-15.21
1675,-19.97
1687,-25.73
1699,-32.63
1711,-40.41
1722,-48.21
1733,-54.85
1745,-59.07
1757,-60.02
1769,-57.49
1781,-52.0
1793,-44.61
1805,-36.49
1817,-28.67
1829,-21.78
1841,-16.03
1853,-11.42
1865,-7.84
1877,-5.21
1889,-3.43
1901,-2.3
1912,-1.44
1923,-0.37
1935,1.26
1947,3.59
1959,6.44
1971,9.37
1983,11.98
1995,14.05
2007,15.59
2019,16.8
2031,17.9
2043,19.06
2055,20.34
2067,21.75
2079,23.2
2091,24.53
2102,25.53
2113,25.99
2125,25.85
2137,25.24
2149,24.47
2161,23.95
2173,24.0
2185,24.65
2197,25.64
2209,26.53
2221,26.91
2233,26.53
2245,25.45
2257,23.97
2269,22.61
2281,21.85
