second,BVP
6300,2.3895480225988717
6301,2.3895480225988717
6302,2.3895480225988717
6303,2.3895480225988717
6304,2.3895480225988717
6305,2.3895480225988717
6306,2.3895480225988717
6307,258.46
6308,2.3895480225988717
6309,2.3895480225988717
6310,2.3895480225988717
6311,2.3895480225988717
6312,2.3895480225988717
6313,2.3895480225988717
6314,2.3895480225988717
6315,2.3895480225988717
6316,2.3895480225988717
6317,2.3895480225988717
6318,2.3895480225988717
6319,268.5
6320,2.3895480225988717
6321,2.3895480225988717
6322,2.3895480225988717
6323,2.3895480225988717
6324,2.3895480225988717
6325,2.3895480225988717
6326,2.3895480225988717
6327,2.3895480225988717
6328,2.3895480225988717
6329,2.3895480225988717
6330,2.3895480225988717
6331,267.59
6332,2.3895480225988717
6333,2.3895480225988717
6334,2.3895480225988717
6335,2.3895480225988717
6336,2.3895480225988717
6337,2.3895480225988717
6338,2.3895480225988717
6339,2.3895480225988717
6340,2.3895480225988717
6341,2.3895480225988717
6342,2.3895480225988717
6343,252.26
6344,2.3895480225988717
6345,2.3895480225988717
6346,2.3895480225988717
6347,2.3895480225988717
6348,2.3895480225988717
6349,2.3895480225988717
6350,2.3895480225988717
6351,2.3895480225988717
6352,2.3895480225988717
6353,2.3895480225988717
6354,2.3895480225988717
6355,222.05
6356,2.3895480225988717
6357,2.3895480225988717
6358,2.3895480225988717
6359,2.3895480225988717
6360,2.3895480225988717
6361,2.3895480225988717
6362,2.3895480225988717
6363,2.3895480225988717
6364,2.3895480225988717
6365,2.3895480225988717
6366,2.3895480225988717
6367,179.26
6368,2.3895480225988717
6369,2.3895480225988717
6370,2.3895480225988717
6371,2.3895480225988717
6372,2.3895480225988717
6373,2.3895480225988717
6374,2.3895480225988717
6375,2.3895480225988717
6376,2.3895480225988717
6377,2.3895480225988717
6378,2.3895480225988717
6379,127.79
6380,2.3895480225988717
6381,2.3895480225988717
6382,2.3895480225988717
6383,2.3895480225988717
6384,2.3895480225988717
6385,2.3895480225988717
6386,2.3895480225988717
6387,2.3895480225988717
6388,2.3895480225988717
6389,2.3895480225988717
6390,2.3895480225988717
6391,71.88
6392,2.3895480225988717
6393,2.3895480225988717
6394,2.3895480225988717
6395,2.3895480225988717
6396,2.3895480225988717
6397,2.3895480225988717
6398,2.3895480225988717
6399,2.3895480225988717
6400,2.3895480225988717
6401,2.3895480225988717
6402,2.3895480225988717
6403,15.78
6404,2.3895480225988717
6405,2.3895480225988717
6406,2.3895480225988717
6407,2.3895480225988717
6408,2.3895480225988717
6409,2.3895480225988717
6410,2.3895480225988717
6411,2.3895480225988717
6412,2.3895480225988717
6413,2.3895480225988717
6414,2.3895480225988717
6415,-36.42
6416,2.3895480225988717
6417,2.3895480225988717
6418,2.3895480225988717
6419,2.3895480225988717
6420,2.3895480225988717
6421,2.3895480225988717
6422,2.3895480225988717
6423,2.3895480225988717
6424,2.3895480225988717
6425,2.3895480225988717
6426,-80.87
6427,2.3895480225988717
6428,2.3895480225988717
6429,2.3895480225988717
6430,2.3895480225988717
6431,2.3895480225988717
6432,2.3895480225988717
6433,2.3895480225988717
6434,2.3895480225988717
6435,2.3895480225988717
6436,2.3895480225988717
6437,-114.82
6438,2.3895480225988717
6439,2.3895480225988717
6440,2.3895480225988717
6441,2.3895480225988717
6442,2.3895480225988717
6443,2.3895480225988717
6444,2.3895480225988717
6445,2.3895480225988717
6446,2.3895480225988717
6447,2.3895480225988717
6448,2.3895480225988717
6449,-137.72
6450,2.3895480225988717
6451,2.3895480225988717
6452,2.3895480225988717
6453,2.3895480225988717
6454,2.3895480225988717
6455,2.3895480225988717
6456,2.3895480225988717
6457,2.3895480225988717
6458,2.3895480225988717
6459,2.3895480225988717
6460,2.3895480225988717
6461,-152.09
6462,2.3895480225988717
6463,2.3895480225988717
6464,2.3895480225988717
6465,2.3895480225988717
6466,2.3895480225988717
6467,2.3895480225988717
6468,2.3895480225988717
6469,2.3895480225988717
6470,2.3895480225988717
6471,2.3895480225988717
6472,2.3895480225988717
6473,-163.04
6474,2.3895480225988717
6475,2.3895480225988717
6476,2.3895480225988717
6477,2.3895480225988717
6478,2.3895480225988717
6479,2.3895480225988717
6480,2.3895480225988717
6481,2.3895480225988717
6482,2.3895480225988717
6483,2.3895480225988717
6484,2.3895480225988717
6485,-176.34
6486,2.3895480225988717
6487,2.3895480225988717
6488,2.3895480225988717
6489,2.3895480225988717
6490,2.3895480225988717
6491,2.3895480225988717
6492,2.3895480225988717
6493,2.3895480225988717
6494,2.3895480225988717
6495,2.3895480225988717
6496,2.3895480225988717
